reviewer_id,review_time,review,rating,review_processed,aspect_sentiment
67,4 months ago,Got Wrong orderÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,1 star,"Got the wrong order? It's a no, it's a yes. It's not a yes; it's an 'no' The answer is ""yes""; the answer is no, there's no, because it's not the right answer. Got the right order?",[]
68,a year ago,"McDonald's is usually pretty bad about inventory shorts especially.
The BBQ sauce, it's just a conspiracy but if you ever been a lover of Mcys Nuggets then you know they tend to ""Forget"" the BBQ sauce. Any other sauce and it's in there. But overall I dont see my self going back anytime soon.",2 stars,"McDonald's is usually pretty bad about inventory. The BBQ sauce, it's just a conspiracy. I don't see myself going back to McDonald's anytime soon; they tend to forget the BBQ sauce. Any other sauce and it's in there; it's always there.","[{'term': 'sauce', 'class': 'negative', 'probability': [0.9989249110221863, 0.0006283138645812869, 0.00044677473488263786]}, {'term': 'bbq sauce', 'class': 'negative', 'probability': [0.9989442229270935, 0.0005610859952867031, 0.0004946912522427738]}, {'term': 'mcdonald', 'class': 'negative', 'probability': [0.9988394379615784, 0.0008623645408079028, 0.00029830841231159866]}, {'term': 'bbq sauce', 'class': 'negative', 'probability': [0.9989442229270935, 0.0005610859952867031, 0.0004946912522427738]}, {'term': 'bb', 'class': 'negative', 'probability': [0.9989402890205383, 0.0006180833443067968, 0.00044163959682919085]}]"
69,a year ago,"So Uber eats was having connectivity issues and pushed an order through to this location that was supposed to be cancelled. I know this isnt McDonald's fault, but when I called McDonalds to try and address the issue, they answered and then ignored me and must have left their phone off the hook because any attempt to call them after this got me only dial tone. I know places are short staffed, but you cant just ignore people.",1 star,"I know places are short staffed, but you can't just ignore people. When I called McDonald's to try and address the issue, they answered and then ignored me. They must have left their phone off the hook because any attempt to call them after this got me only dial tone.","[{'term': 'mcdonald', 'class': 'negative', 'probability': [0.9972941279411316, 0.0018591454718261957, 0.0008466835133731365]}, {'term': 'staffed', 'class': 'negative', 'probability': [0.9956753849983215, 0.00254397327080369, 0.001780660473741591]}]"
70,a year ago,"If I paid for a large-sized meal, and I asked for both a large fry and a large drink, please don't argue with me that the ticket says medium drink. Thank you so much from a single parent who just wanted to spend a little bit of money on unhealthy food for wasting my hard-earned money.",1 star,"If I paid for a large-sized meal, and I asked for both a large fry and a large drink, please don't argue with me that the ticket says medium drink. I just wanted to spend a little bit of money on unhealthy food for wasting my hard-earned money.","[{'term': 'food', 'class': 'negative', 'probability': [0.9952765703201294, 0.0034005327615886927, 0.001322882599197328]}, {'term': 'drink', 'class': 'neutral', 'probability': [0.007838020101189613, 0.9873332977294922, 0.004828606266528368]}, {'term': 'drink', 'class': 'neutral', 'probability': [0.007838020101189613, 0.9873332977294922, 0.004828606266528368]}, {'term': 'fry', 'class': 'neutral', 'probability': [0.05114859342575073, 0.6422994136810303, 0.3065520226955414]}, {'term': 'meal', 'class': 'neutral', 'probability': [0.11270510405302048, 0.8779423236846924, 0.009352556429803371]}]"
71,a year ago,Customer  service  is no good the staff  play games  as if I'm there to pay my money  to see them horsing around. And the the management  are a jock don't answer  the phone . to night is September 29 2021 at 10:30pm my next  visit to Austin will not be to a McDonald's...,1 star,"The staff play games as if I'm there to pay my money to see them horsing around. The management are a jock; they don't answer the phone. My next visit to Austin will not be to a McDonald's; instead, I'll go to the beach.","[{'term': 'mcdonald', 'class': 'negative', 'probability': [0.55145263671875, 0.35091063380241394, 0.09763677418231964]}, {'term': 'management', 'class': 'negative', 'probability': [0.9533290266990662, 0.0016582828247919679, 0.045012686401605606]}, {'term': 'staff', 'class': 'negative', 'probability': [0.997882068157196, 0.0004806178039871156, 0.0016372747486457229]}]"
72,a year ago,"My nuggets were way to salty and crunchy which means to had been sitting there a while, cashier cut me off in the middle of my order but was nice and polite when I addressed it and fries where kinda cold but another then good place to get food at an affordable price",3 stars,"My nuggets were too salty and crunchy, which means I had been sitting there for a while. The cashier cut me off in the middle of my order, but was nice and polite when I addressed it. The fries where kinda cold, but it's a good place to get food at an affordable price.","[{'term': 'price', 'class': 'postive', 'probability': [0.021285314112901688, 0.0030805827118456364, 0.9756341576576233]}, {'term': 'food', 'class': 'postive', 'probability': [0.013739150017499924, 0.012898480519652367, 0.9733624458312988]}, {'term': 'fries', 'class': 'negative', 'probability': [0.9560824632644653, 0.0035894522443413734, 0.040328122675418854]}, {'term': 'cashier', 'class': 'negative', 'probability': [0.8492622971534729, 0.03738555312156677, 0.11335209012031555]}, {'term': '##ggets', 'class': 'neutral', 'probability': [0.22870340943336487, 0.6191745400428772, 0.15212200582027435]}, {'term': 'nu', 'class': 'negative', 'probability': [0.9517830014228821, 0.04262148216366768, 0.005595616530627012]}]"
73,2 years ago,"Alright I know it was 5:25 in the morning when we came here and the worker was probably tired as hell. I will give him that for sure, but it was just odd pulling up to the machine and total silence. we had to say ""hello?"" before he came on and asked what we wanted. Was seemingly rude about it and not amazingly friendly. You do not have to sound peppy and full of life at 5am, but at least be nice..",3 stars,"It was odd pulling up to the machine and total silence. We had to say ""hello?"" before he came on and asked what we wanted. You do not have to sound peppy and full of life at 5am, but at least be nice. It was 5:25 a.m. and the worker was probably tired as hell.","[{'term': 'worker', 'class': 'negative', 'probability': [0.9964404702186584, 0.0010274950182065368, 0.0025319643318653107]}]"
74,5 years ago,"waited in the drive through for over half an hour, all i got for my trouble was a ""sorry for the wait"" not even an explanation. When I got to the second window there were at least a dozen sodas just sitting on the counter. It's not the first time I've had bad service. I once pulled up and they just said we're not serving right now even though it was smack dab in the middle of the day hours.",1 star,"All I got for my trouble was a ""sorry for the wait,"" not even an explanation. It's not the first time I've had bad service. I once pulled up and they just said we're not serving right now, even though it was smack dab in the middle of the day hours.","[{'term': 'serving', 'class': 'negative', 'probability': [0.9976341724395752, 0.0007335192640312016, 0.0016323176678270102]}, {'term': 'service', 'class': 'negative', 'probability': [0.9972473978996277, 0.000651685637421906, 0.0021009102929383516]}, {'term': 'wait', 'class': 'negative', 'probability': [0.9953987002372742, 0.0009515871643088758, 0.003649807069450617]}]"
75,2 years ago,"When you specifically say, ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½plain AND dryÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ and then just to make sure they understood (cuz letÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½s face it, itÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½s MacDonalds) you add - ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½so nothing but the meat and bunsÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½. Then you get home, open the bag, and immediately see the cheese through the hamburger wrapper.... I mean for cryin",1 star,"When you specifically say, plain and dry, and then just to make sure they understood, you add nothing but the meat and buns. Then you get home, open the bag, and immediately see the cheese through the hamburger wrapper. I mean for crying out loud.","[{'term': 'hamburger wrapper', 'class': 'neutral', 'probability': [0.11376747488975525, 0.6576440930366516, 0.22858846187591553]}, {'term': 'cheese', 'class': 'postive', 'probability': [0.02008971944451332, 0.31917497515678406, 0.6607353091239929]}, {'term': 'bag', 'class': 'neutral', 'probability': [0.015611781738698483, 0.973478376865387, 0.01090988703072071]}, {'term': 'buns', 'class': 'postive', 'probability': [0.04182428494095802, 0.011362061835825443, 0.9468136429786682]}, {'term': 'meat', 'class': 'neutral', 'probability': [0.19276322424411774, 0.7584388256072998, 0.04879792407155037]}]"
76,2 years ago,"Buyer beware. Yeah itÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½s fast food and cheap. However, if you love to be consistently let down, this particular location is the place to frequent. This location loves to give you incorrect items and 100% of the time your order will be missing something.

Please be sure to check your order prior to leaving the premises. Do note that it takes forever to get them to correct their mistakes, so do take into consideration that the rest of your food will be cold and soggy by the time",1 star,"If you love to be consistently let down, this is the place to frequent. 100% of the time your order will be missing something. It takes forever to get them to correct their mistakes, so take into consideration that the rest of your food will be cold and soggy by the time you get there.","[{'term': 'food', 'class': 'negative', 'probability': [0.9940641522407532, 0.005391775164753199, 0.0005440202658064663]}]"
77,a year ago,"Service is slow, but I get all of my items with no errors and it's a bit smaller than most locations. Overall, it's a good place to grab a quick bite near Lake Creek.",4 stars,"It's a good place to grab a quick bite near Lake Creek. Service is slow, but I get all of my items with no errors, and it's a bit smaller than most locations. It's not perfect, but it's good for a quick meal.","[{'term': 'meal', 'class': 'postive', 'probability': [0.016513116657733917, 0.007521378342062235, 0.9759654998779297]}, {'term': 'service', 'class': 'negative', 'probability': [0.9952813982963562, 0.001340603455901146, 0.0033780396915972233]}, {'term': 'bite', 'class': 'postive', 'probability': [0.007070532068610191, 0.0018394609214738011, 0.9910900592803955]}]"
78,a year ago,"The cashier's are very nice. Its very clean on the inside, and they get your food done fast",5 stars,"The cashier's are very nice. It's very clean on the inside, and they get your food done quickly. The food is very tasty, and the service is very friendly and efficient. The restaurant is very clean and friendly, too; it's very well run.","[{'term': 'service', 'class': 'postive', 'probability': [0.0037154569290578365, 0.001463450724259019, 0.9948210716247559]}, {'term': 'food', 'class': 'postive', 'probability': [0.02452794834971428, 0.006030266173183918, 0.9694417715072632]}, {'term': 'food', 'class': 'postive', 'probability': [0.02452794834971428, 0.006030266173183918, 0.9694417715072632]}, {'term': 'cashier', 'class': 'postive', 'probability': [0.0062153758481144905, 0.0027640322223305702, 0.9910206198692322]}, {'term': 'cash', 'class': 'postive', 'probability': [0.0062153758481144905, 0.0027640322223305702, 0.9910206198692322]}]"
79,a year ago,Manager waited on me. He went out of his way to make me a satisfied customer.  Great customer service!,4 stars,He went out of his way to make me a satisfied customer. Great customer service. correct: Manager waited on me; correct: He went to great lengths to make the customer happy. The manager was very attentive and kind. The restaurant was very well run and friendly.,"[{'term': 'manager', 'class': 'postive', 'probability': [0.008990151807665825, 0.0010646161390468478, 0.9899452328681946]}, {'term': 'manager', 'class': 'postive', 'probability': [0.008990151807665825, 0.0010646161390468478, 0.9899452328681946]}, {'term': 'customer service', 'class': 'postive', 'probability': [0.003095714608207345, 0.0004227570607326925, 0.9964815378189087]}]"
80,7 months ago,2:42 AM on a Saturday and they just straight up stopped answering the drive through. They just sitting in there chilling,1 star,It's 2:42 a.m. on a Saturday and they just stopped answering the drive through. They're just sitting in there chilling. It's amazing. They are just sitting there and not moving at all. It is amazing. It really is amazing! It's unbelievable.,[]
81,3 years ago,"I would have given 5 stars, the evening manager is the nicest person I have seen and is definitely in charge of training her crew with constantly new help, in spite of this, everytime I have to return an order she goes back to the kitchen and patiently disassembles the sandwich and explains the proper way to make the sandwich in a spirit of education and with a cherry disposition. You can tell the children she works with respect her and look up to her, and yes, they might get things confused occasionally but I will continue to go there. 4 out of 5 stars",4 stars,"The evening manager is the nicest person I have seen. She is in charge of training her crew with constantly new help. Despite this, every time I have to return an order she goes back to the kitchen and explains the proper way to make the sandwich. You can tell the children she works with respect her and look up to her.","[{'term': 'sandwich', 'class': 'postive', 'probability': [0.0037601767107844353, 0.04072390869259834, 0.9555159211158752]}, {'term': 'crew', 'class': 'postive', 'probability': [0.001793903880752623, 0.0018777813529595733, 0.9963282942771912]}, {'term': 'manager', 'class': 'postive', 'probability': [0.0020677654538303614, 0.001315710716880858, 0.996616542339325]}]"
82,2 years ago,"The staff is very kind and the food is usually prepared in a timely manner, for this reason it'sone of my preferred location's. However the drive thru line can sometimes be an inconvenience as it can get very long and at times even block entrances.",4 stars,"The staff are very kind and the food is usually prepared in a timely manner. The drive thru line can sometimes be an inconvenience as it can get very long and at times block entrances. For this reason, it's one of my preferred places to go to eat.","[{'term': 'places', 'class': 'postive', 'probability': [0.00555642694234848, 0.0022062601055949926, 0.992237389087677]}, {'term': 'entrances', 'class': 'negative', 'probability': [0.9983271956443787, 0.00040818285197019577, 0.001264599384739995]}, {'term': 'drive thru line', 'class': 'negative', 'probability': [0.843591570854187, 0.002631925279274583, 0.15377649664878845]}, {'term': 'food', 'class': 'postive', 'probability': [0.0022219084203243256, 0.0004872146528214216, 0.9972909092903137]}, {'term': 'staff', 'class': 'postive', 'probability': [0.0008788902196101844, 0.0002287954994244501, 0.9988923668861389]}]"
83,2 years ago,"Awful experience. Drive thru attendants are rude, untrained, and unprofessional. When asked for a manager the attendants lie and say that there isn't one on duty, FYI impossible for every shift not to have a manager. One specific attendant screamed and cursed at me, to which led me to contact corporate.",1 star,"Driving thru attendants are rude, untrained, and unprofessional. When asked for a manager, they lie and say that there isn't one on duty. One specific attendant screamed and cursed at me, which led me to contact corporate. It's impossible for every shift not to have a manager.","[{'term': 'manager', 'class': 'negative', 'probability': [0.9989641904830933, 0.0005861826939508319, 0.00044962967513129115]}, {'term': 'attendant', 'class': 'negative', 'probability': [0.9989306330680847, 0.00032499709050171077, 0.0007443635840900242]}, {'term': 'manager', 'class': 'negative', 'probability': [0.9989641904830933, 0.0005861826939508319, 0.00044962967513129115]}, {'term': 'attendants', 'class': 'negative', 'probability': [0.9989448189735413, 0.0003629347193054855, 0.0006921794847585261]}]"
84,5 years ago,"Decent McDonald's location.  The team here has always been friendly.  Drive thru can get pretty backed up during normal meal periods, so often it is better to go inside.  Make sure you go close to regular meal periods for fresher food vs the ones under the heat lamp for a while.    Store is always clean.",3 stars,"Driving through the drive thru can get pretty backed up during normal meal periods, so often it is better to go inside. Make sure you go close to regular meal periods for fresher food; the ones under the heat lamp for a while are fresher. The store is always clean.","[{'term': 'heat lamp', 'class': 'postive', 'probability': [0.18143102526664734, 0.019938530400395393, 0.79863041639328]}, {'term': 'food', 'class': 'postive', 'probability': [0.1646251231431961, 0.01999957486987114, 0.8153753280639648]}, {'term': 'meal periods', 'class': 'negative', 'probability': [0.6217173337936401, 0.363298237323761, 0.01498443353921175]}, {'term': 'meal periods', 'class': 'negative', 'probability': [0.6217173337936401, 0.363298237323761, 0.01498443353921175]}]"
85,a year ago,"Hashbrowns were fire today.

Frappes always on point and the machine is always working.

Always get me to work on time with fast workers",5 stars,Frappes are always on point and the machine is always working. Always get me to work on time with fast workers. Hashbrowns were on fire today; they were always on the perfect end of the line. It's always a good sign when the coffee is on point.,"[{'term': 'coffee', 'class': 'postive', 'probability': [0.009373420849442482, 0.0028391845989972353, 0.9877874255180359]}, {'term': 'workers', 'class': 'postive', 'probability': [0.000749895058106631, 0.00023644225439056754, 0.9990136623382568]}]"
